User Case ID,Module,Page/Section/Area,Functionality,Permission scope,Roles,Status at release (Affected/Unaffected),Developer Testing (Passing/Failing),End-User Testing (Passing/Failing),Comments (Progress/Problems/Blockers),End-User Comments
1,HR,HRM Resources Control Panel,Create new employees,,,Affected,Passing,Passing,Enhancement #351 is implemeneted,
2,HR,HRM Resources Control Panel,Filter Employee,,,Affected,Passing,Passing,Enhancement #362 is implemented  implemented,
3,HR,HRM Resources Control Panel,Reset filter,,,Affected,Passing,Passing,,
4,HR,HRM Resources Control Panel,Specify opening pensions for a new employee,,,Affected,Passing,Passing,,
5,HR,HRM Resources Control Panel,Select multiple employees for an operation,,,Affected,Passing,Passing,,
6,HR,HRM Resources Control Panel,Delete a selection of employees,,,Affected,Passing,,,
7,HR,HRM Resources Control Panel,Employee management,,,Affected,Passing,Passing,,
8,HR,HRM Resources Control Panel,Navigate to Salary Config of a specific employee,,,Affected,Passing,Passing,,
9,HR,HRM Resources Control Panel,Payroll Administration,,,Affected,Passing,,"Works only for individual employees at the moment. Enhancement #370 due on 11th February, but this may change.",
10,HR,HRM Resources Control Panel : Attandance,Attendance Administration,,,Affected,Passing,Passing,Bug fix #359 is implemented.,
11,HR,HRM Resources Control Panel : Attandance,Mark attandance P,,,Affected,Passing,Passing,,
12,HR,HRM Resources Control Panel : Attandance,Mark attandance A,,,Affected,Passing,Passing,,
13,HR,HRM Resources Control Panel : Attandance,Add time,,,Affected,Passing,Passing,,
14,HR,HRM Resources Control Panel,Reconfigure salary for selected employees,,,Affected,Passing,Passing,Bug fix #361 is implemented,
15,HR,HRM Resources Control Panel,Specify fixed amount as new salary,,,Affected,Passing,Passing,,
16,HR,HRM Resources Control Panel,Pension Profits Administration,,,Affected,N/A,,Was only approved in last week of milestone. Not enough time to develop. Proposal pending for this.,
17,HR,HRM Resources Control Panel,Increment salaries by a percentage,,,Affected,Passing,Passing,,
18,HR,HRM Resources Control Panel,Decrement salaries by a percentage,,,Affected,Passing,Passing,,
19,HR,HRM Resources Control Panel,Employee Attendance page,,,Affected,Passing,Passing,,
20,HR,HRM Resources Control Panel,Administer global pension profits for a month,,,Affected,N/A,,Was only approved in last week of milestone. Not enough time to develop. Proposal pending for this.,
21,HR,HRM Resources Control Panel,Bulk Users Creation for employees,,,Affected,Passing,Passing,This was requested in the middle of the milestone. Enhacement #369 is implemented.,
22,HR,Employee Control Panel,Viewing employee details,,,Affected,Passing,Passing,,
23,HR,Employee Contorl Panel,Edit employee details,,,Affected,Passing,Passing,"Bug#401 is fixed, bug 413 is fixed.",it is fixed
24,HR,Employee Control Panel : Attandance,Select attendance month,,,Affected,Passing,Passing,,
25,HR,Employee Control Panel : Attandance,Edit attendance for specific date,,,Affected,Passing,Passing,,
26,HR,Employee Control Panel : Leave Management,Assign leave type hours to employee,,,Affected,Passing,Passing,,
27,HR,Employee Control Panel : Leave Management,Add application for a leave type,,,Affected,Passing,Passing,,
28,HR,Employee Control Panel : Leave Management,See days of a leave application,,,Affected,Passing,Passing,,
29,HR,Employee Control Panel : Leave Management,Approve leave application,,,Affected,Passing,Passing,,
30,HR,Employee Control Panel : Leave Management,Reject leave application,,,Affected,Passing,Passing,,
31,HR,Employee Control Panel : Leave Management,Generate PDF document for leave balances,,,Affected,Passing,,Delayed due to new urgent changes & fixes bring prioritized. Bug #345 due on 11th February,
32,HR,Employee Control Panel : Contract,View all contracts,,,Affected,Passing,Passing,,
33,HR,Employee Control Panel : Contract,Add new contract,,,Affected,Passing,Passing,Enhancement #364 is implemented,
34,HR,Employee Control Panel : Contract,Generate and download contract PDF document,,,Unaffected,Passing,,,The contract export format is not according the provided contarct by CHA
35,HR,Employee Control Panel : Tax Report,View Taxes accumulated for the selected financial year,,,Affected,Passing,Passing,,
36,HR,Employee Control Panel : Tax Report,Consolidate taxes to selected currency,,,Affected,Failing,,,
37,HR,Employee Control Panel : Tax Report,Create tax report PDF document,,,Affected,Passing,,Bug#360 is fixed. Enhancement #414 is implemented.,
38,HR,Employee Control Panel : Pension Report,View pensions accumulation report for the selected financial yea,,,Affected,Passing,Passing,,
39,HR,Employee Control Panel : Pension Report,Consolidate pensions to selected currency,,,Affected,Failing,,,
40,HR,Employee Control Panel : Pension Report,Create pensions report PDF document,,,Affected,Failing,,Bug fix #360 due on 11th February,
41,HR,Employee Control Panel : Salary Configuration & Administration,View current salary configuration,,,Affected,Passing,Passing,,
42,HR,Employee Control Panel : Salary Configuration & Administration,Reconfigure salary configuration,,,Affected,Passing,Passing,,
43,HR,Employee Control Panel : Salary Configuration & Administration,Increment active base salary by a percentage,,,Affected,Passing,Passing,,
44,HR,Employee Control Panel : Salary Configuration & Administration,Decrement active base salary by a percentage,,,Affected,Passing,Passing,,
45,HR,Employee Control Panel : Salary Configuration & Administration,View payroll salary breakdown for a given month,,,Affected,Passing,,Bug fix 358 is implemneted,
46,HR,Employee Control Panel : Salary Configuration & Administration,View accumulated salary components,,,Affected,Passing,Passing,,
47,HR,Employee Control Panel : Salary Configuration & Administration,View bonuses and fines for that month,,,Affected,Passing,Passing,,
48,HR,Employee Control Panel : Salary Configuration & Administration,Add a bonus for the given month,,,Affected,Passing,Passing,,
49,HR,Employee Control Panel : Salary Configuration & Administration,Delete a bonus for the given month,,,Affected,Passing,Passing,,
50,HR,Employee Control Panel : Salary Configuration & Administration,Add a fine for the given month,,,Affected,Passing,Passing,,
51,HR,Employee Control Panel : Salary Configuration & Administration,Delete a fine for the given month,,,Affected,Passing,Passing,,
52,HR,Employee Control Panel : Salary Configuration & Administration,Add advance recovery for the given month,,,Affected,Passing,Passing,,
53,HR,Employee Control Panel : Salary Configuration & Administration,Approve month salary,,,Affected,Passing,Passing,,
54,HR,Employee Control Panel : Salary Configuration & Administration,Revoke approved salary,,,Affected,Passing,Passing,,
55,HR,Employee Control Panel : Salary Configuration & Administration,Select salary month,,,Affected,Passing,Passing,,
56,HR,Employee Control Panel : Salary Configuration & Administration,Generate PDF document for salary slip,,,Affected,N/A,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #228 due on 11th February,
57,HR,Employee Control Panel : Advances,View all existing advance applications,,,Affected,Passing,Passing,Bug #410 is fixed.,it is fixed
58,HR,Employee Control Panel : Advances,Add a new advance application,,,Affected,Passing,Passing,,
59,HR,Employee Control Panel : Advances,Approve an advance application,,,Affected,Passing,Passing,,
60,HR,Employee Control Panel : Advances,Reject an advance application,,,Affected,Passing,Passing,,
61,HR,Employee Control Panel : Advances,See recovery history for an advance application,,,Affected,Passing,Passing,,
62,HR,Employee Control Panel : Resignations & Exit Interview,Resign & submit exit interview for the employee,,,Affected,Passing,Passing,,
63,HR,Employee Control Panel : Resignations & Exit Interview,Revoke resignation,,,Affected,Passing,Passing,,
64,HR,Employee Control Panel : Resignations & Exit Interview,Rehire resigned employee,,,Affected,Passing,Passing,,
65,HR,Employee Control Panel : Resignations & Exit Interview,Edit and save changes to current resignation exit interview form,,,Affected,Passing,Passing,,
66,HR,Employee Control Panel : Opening Pension,View all opening pensions,,,Affected,Passing,Passing,,
67,HR,Employee Control Panel : Opening Pension,Add opening pension for new currency,,,Affected,Passing,Passing,,
68,HR,Employee Control Panel : Opening Pension,Edit an opening pension,,,Affected,Passing,Passing,,
69,HR,Employee Control Panel : Opening Pension,Delete an opening pension,,,Affected,Passing,Passing,,
70,HR,Employee Control Panel : Analytical Info,View analytical info report,,,Affected,Passing,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #354 is impelemnted,
71,HR,Employee Control Panel : Appraisals,View all appraisal applications,,,Affected,Passing,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #353 is implemented,
72,HR,Employee Control Panel : Appraisals,Add a new appraisal application,,,Affected,Passing,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #353 is implemented. bug#405 is fixed. Bug #398 is fixed.,"Second step is fixed, but the first one is not working "
73,HR,Employee Control Panel : Appraisals,View appraisal application evaluation form,,,Affected,Passing,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #353 is implemented,
74,HR,Employee Control Panel : Appraisals,Approve appraisal application,,,Affected,Passing,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #353 is implemented,
75,HR,Employee Control Panel : Appraisals,Reject appraisal application,,,Affected,Passing,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #353 is implemented,
76,HR,Employee Control Panel : Appraisals,Generate PDF export for appraisal,,,Affected,N/A,,Delayed due to new urgent changes & fixes bring prioritized. Enhancement #353 is implemented,
77,HR,Employee Control Panel,Terminate an employee,,,Affected,Passing,Passing,Enhancement #352 is implemented.,
78,HR,Employee Control Panel,Delete Employee,,,Affected,Passing,Passing,Enhancement #366 is implemented,
79,HR,Employee Control Panel,Salary Reconfiguration,,,Affected,Passing,Passing,,
80,HR,Employee Control Panel,Edit employee details,,,Affected,Passing,Passing,,
81,HR,Employee Control Panel,View audit event logs,,,Affected,Passing,Passing,Enhancement #356 is implemented,
82,HR,Employee Control Panel,Add history entries (of any type),,,Unaffected,Passing,Passing,,
83,HR,Employee Control Panel,Delete history entries (of any type),,,Unaffected,Passing,Passing,,
84,HR,Employee Control Panel : History,Employee history management,,,Unaffected,Passing,Passing,,
85,HR,Employee Control Panel : History,Add history,,,Unaffected,Passing,Passing,,
86,HR,Employee Control Panel : History,Delete history,,,Unaffected,Passing,Passing,,
87,HR,Employee Control Panel :  History : Eduaction,Education,,,Unaffected,Passing,Passing,,
88,HR,Employee Control Panel :  History : Eduaction,Add education,,,Unaffected,Passing,Passing,,
89,HR,Employee Control Panel :  History : Eduaction,Delete education,,,Unaffected,Passing,Passing,,
90,HR,Employee Control Panel : History : History outside of country,Employment History Outside of Country,,,Unaffected,Passing,Passing,,
91,HR,Employee Control Panel : History : History outside of country,Add employment history outside of country,,,Unaffected,Passing,Passing,,
92,HR,Employee Control Panel : History : History outside of country,Delete employment history outside of country,,,Unaffected,Passing,Passing,,
93,HR,Employee Control Panel : History : Employment history outside of organization,Employment History Outside of Organization,,,Unaffected,Passing,Passing,,
94,HR,Employee Control Panel : History : Employment history outside of organization,Add employment history outside of organization,,,Unaffected,Passing,Passing,,
95,HR,Employee Control Panel : History : Employment history outside of organization,Delete employment history outside of organization,,,Unaffected,Passing,Passing,,
96,HR,Employee Control Panel : History : Information regarding close relatives,Information Regarding Close Relatives,,,Unaffected,Passing,Passing,,
97,HR,Employee Control Panel : History : Information regarding close relatives,Delete information regarding close relatives,,,Unaffected,Passing,Passing,,
98,HR,Employee Control Panel : History : Information regarding close relatives,Add information regarding close relatives,,,Unaffected,Passing,Passing,,
99,HR,Employee Control Panel : History : Information about Three References Other Than Relatives,Information about Three References Other Than Relatives,,,Unaffected,Passing,Passing,,
100,HR,Employee Control Panel : History : Information about Three References Other Than Relatives,Add information about three references other than relatives,,,Unaffected,Passing,Passing,,
101,HR,Employee Control Panel : History : Information about Three References Other Than Relatives,Delete information about three references other than relatives,,,Unaffected,Passing,Passing,,
102,HR,Employee Control Panel : History : Other skills,Other Skills,,,Unaffected,Passing,Passing,,
103,HR,Employee Control Panel : History : Other skills,Add other skills,,,Unaffected,Passing,Passing,,
104,HR,Employee Control Panel : History : Other skills,Delete other skills,,,Unaffected,Passing,Passing,,
105,HR,Employee Control Panel : History : Salary budget,Salary Budget,,,Unaffected,Passing,Passing,,
106,HR,Employee Control Panel : History : Salary budget,Add salary budget,,,Unaffected,Passing,Passing,,
107,HR,Employee Control Panel : History : Salary budget,Delete Salary budget,,,Unaffected,Passing,Passing,,
108,HR,Employee Control Panel : History : Languages Employee Can Speak,Languages Employee Can Speak,,,Unaffected,Passing,Passing,,
109,HR,Employee Control Panel : History : Languages Employee Can Speak,Add Language,,,Unaffected,Passing,Passing,,
110,HR,Employee Control Panel : History : Languages Employee Can Speak,Delete Language,,,Unaffected,Passing,Passing,,
111,HR,Employee Control Panel : Health,View all employee health details,,,Unaffected,N/A,,,
112,HR,Employee Control Panel : Health,Edit employee health details,,,Unaffected,N/A,,,
113,HR,Education Degree Configuration Control Panel,View all education degrees,,,Unaffected,Passing,Passing,,
114,HR,Education Degree Configuration Control Panel,Add new education degree,,,Unaffected,Passing,Passing,,
115,HR,Education Degree Configuration Control Panel,Edit an existing education degree,,,Unaffected,Passing,Passing,,
116,HR,Education Degree Configuration Control Panel,Delete an education degree,,,Unaffected,Passing,Passing,,
117,HR,Job Grade Configuration Control Panel,View all job grades,,,Affected,Passing,Passing,Enhancement #179 is implemented.,
118,HR,Job Grade Configuration Control Panel,Add a new job grade,,,Affected,Passing,Passing,,
119,HR,Job Grade Configuration Control Panel,Edit an existing job grade,,,Affected,Passing,Passing,,
120,HR,Job Grade Configuration Control Panel,Delete an existing job grade,,,Affected,Passing,Passing,,
121,HR,Profession Configuration Control Panel,View all professions,,,Unaffected,Passing,Passing,,
122,HR,Profession Configuration Control Panel,Add a new profession,,,Unaffected,Passing,Passing,Bug fix #350 is implemented.,
123,HR,Profession Configuration Control Panel,Edit an existing profession,,,Unaffected,Passing,Passing,,
124,HR,Profession Configuration Control Panel,Delete an existing profession,,,Unaffected,Passing,Passing,,
125,HR,Qualification Configuration Control Panel,View all qualifications,,,Unaffected,Passing,Passing,,
126,HR,Qualification Configuration Control Panel,Add a new qualification,,,Unaffected,Passing,Passing,,
127,HR,Qualification Configuration Control Panel,Edit an existing qualification,,,Unaffected,Passing,Passing,,
128,HR,Qualification Configuration Control Panel,Delete an existing qualification,,,Unaffected,Passing,Passing,,
129,HR,Rating Based Criteria Qestion Configuration Control Panel,View all rating based criteria questions,,,Unaffected,Passing,Passing,,
130,HR,Rating Based Criteria Qestion Configuration Control Panel,Add a new rating based criteria question,,,Unaffected,Passing,Passing,,
131,HR,Rating Based Criteria Qestion Configuration Control Panel,Edit an existing rating based criteria question,,,Unaffected,Passing,Passing,,
132,HR,Rating Based Criteria Qestion Configuration Control Panel,Delete an existing rating based criteria question,,,Unaffected,Passing,Passing,,
133,HR,Exit Interview Question Configuration Control Panel,View all exit interview questions,,,Unaffected,Passing,Passing,,
134,HR,Exit Interview Question Configuration Control Panel,Add a new exit interview question,,,Affected,Passing,Passing,,
135,HR,Exit Interview Question Configuration Control Panel,Edit an existing exit interview question,,,Affected,Passing,Passing,,
136,HR,Exit Interview Question Configuration Control Panel,Delete an existing exit interview question,,,Affected,Passing,Passing,,
137,HR,Leave Type Configuration Control Panel,View all leave types,,,Affected,Passing,Passing,,
138,HR,Leave Type Configuration Control Panel,Add a new leave type,,,Affected,Passing,Passing,,
139,HR,Leave Type Configuration Control Panel,Edit an existing leave type,,,Affected,Passing,Passing,,
140,HR,Leave Type Configuration Control Panel,Delete an existing leave type,,,Affected,Passing,Passing,,
141,HR,Current Global Pension Rate Value Configuration Control Panel,View the current global pension rate value,,,Affected,Passing,Passing,,
142,HR,Current Global Pension Rate Value Configuration Control Panel,Edit the current global pension rate value,,,Affected,Passing,Passing,,
143,HR,Salary Bonus & Fine Type Configuration Control Panel,View all salary bonus and fine types (salary heads),,,Affected,Passing,Passing,,
144,HR,Salary Bonus & Fine Type Configuration Control Panel,Add a new bonus type,,,Affected,Passing,Passing,,
145,HR,Salary Bonus & Fine Type Configuration Control Panel,Add a new fine type,,,Affected,Passing,Passing,,
146,HR,Salary Bonus & Fine Type Configuration Control Panel,Edit an existing bonus type,,,Affected,Passing,Passing,,
147,HR,Salary Bonus & Fine Type Configuration Control Panel,Edit an existing fine type,,,Affected,Passing,Passing,,
148,HR,Salary Bonus & Fine Type Configuration Control Panel,Delete an existing bonus type,,,Affected,Passing,Passing,,
149,HR,Salary Bonus & Fine Type Configuration Control Panel,Delete an existing fine type,,,Affected,Passing,Passing,,
150,HR,Current Salary Tax Report Content Values Configuration Control Panel,View current salary tax report content values,,,Affected,Passing,Passing,,
151,HR,Current Salary Tax Report Content Values Configuration Control Panel,Edit the current salary tax report content values,,,Affected,Passing,Passing,,
152,HR,Office Configuration Control Panel,View all offices,,,Affected,Passing,Passing,,
153,HR,Office Configuration Control Panel,Add a new office,,,Affected,Passing,Passing,,
154,HR,Office Configuration Control Panel,Add a new department to an office,,,Affected,Passing,Passing,Enhancement #357 is implemented,
155,HR,Office Configuration Control Panel,View all departments of an office,,,Affected,Passing,Passing,,
156,HR,Office Configuration Control Panel,Edit an existing office,,,Affected,Passing,Passing,,
157,HR,Office Configuration Control Panel,Delete an existing office,,,Affected,Passing,Passing,,
158,HR,Office Configuration Control Panel,Edit an existing department,,,Affected,Passing,Passing,,
159,HR,Office Configuration Control Panel,Delete an existing department,,,Affected,Passing,Passing,,
160,HR,Attandance Groug Configuration Control Panel,View all attendance groups,,,Affected,Passing,Passing,,
161,HR,Attandance Groug Configuration Control Panel,Add a new attendance group,,,Affected,Passing,Passing,,
162,HR,Attandance Groug Configuration Control Panel,Add payroll daily hours for a single office in an attendance group,,,Affected,Passing,Passing,,
163,HR,Attandance Groug Configuration Control Panel,Add payroll daily hours for all offices in an attendance group,,,Affected,Passing,Passing,Enhancement #347 is implemented,
164,HR,Attandance Groug Configuration Control Panel,Edit an existing attendance group,,,Affected,Passing,Passing,,
165,HR,Attandance Groug Configuration Control Panel,Edit existing payroll daily hours in an attendance group,,,Affected,Passing,Passing,,
166,HR,Designation Configuration Control Panel,View all designations,,,Affected,Passing,Passing,,
167,HR,Designation Configuration Control Panel,Add a new designation,,,Affected,Passing,Passing,,
168,HR,Designation Configuration Control Panel,Add a new technical question to a designation,,,Affected,Passing,Passing,,
169,HR,Designation Configuration Control Panel,Edit an existing designation,,,Affected,Passing,Passing,,
170,HR,Designation Configuration Control Panel,Edit existing questions in a designation,,,Affected,Passing,Passing,,
171,HR,Designation Configuration Control Panel,Delete an existing designation,,,Affected,Passing,Passing,,
172,HR,Designation Configuration Control Panel,Delete existing questions in a designation,,,Affected,Passing,Passing,,
173,HR,Permanent Contract Clauses Configuration Control Panel,View permanent contract clauses,,,Affected,Passing,Passing,Enhancement #365 is implemented,
174,HR,Permanent Contract Clauses Configuration Control Panel,Edit permanent contract clauses,,,Affected,Passing,Passing,Enhancement #365 is implemented,
175,HR,Part-Time Contract Clauses Configuration Control Panel,View part-time contract clauses,,,Affected,Passing,Passing,Enhancement #365 is implemented,
176,HR,Part-Time Contract Clauses Configuration Control Panel,Edit part-time contract clauses,,,Affected,Passing,Passing,Enhancement #365 is implemented,
177,HR,Probationary Contract Clauses Configuration Control Panel,View probationary contract clauses,,,Affected,Passing,Passing,Enhancement #365 is implemented,
178,HR,Probationary Contract Clauses Configuration Control Panel,Edit probationary contract clauses,,,Affected,Passing,Passing,Enhancement #365 is implemented,
179,HR,Current Days Of The Weekend Configuration Control Panel,View the current days of the weekend,,,Unaffected,Passing,Passing,,
180,HR,Current Days Of The Weekend Configuration Control Panel,Edit the days of the weekend,,,Unaffected,Passing,Passing,Bug#400 is done.,
181,HR,Holidays Configuration Control Panel,View all holidays,,,Affected,Passing,Passing,,
182,HR,Holidays Configuration Control Panel,Add a new holiday,,,Affected,Passing,Passing,,
183,HR,Holidays Configuration Control Panel,Edit an existing holiday,,,Affected,Passing,Passing,,
184,HR,Holidays Configuration Control Panel,Delete an existing holiday,,,Affected,Passing,Passing,,
185,PMU,Hiring Operations Control Panel,Add new hiring request,,,Unaffected,Passing,Passing,,
186,PMU,Hiring Operations Control Panel,View all active hiring requests,,,Unaffected,Passing,,,
187,PMU,Hiring Operations Control Panel,View all archived hiring requests,,,Unaffected,Passing,,,
188,PMU,Hiring Operations Control Panel,Close a selection of hiring requests,,,Unaffected,Passing,,,
189,PMU,Hiring Operations Control Panel,Complete a selection of hiring requests,,,Unaffected,Passing,,,
190,PMU,Hiring Request Control Panel,View all metadata reference of hiring request,,,Unaffected,Passing,,,
191,PMU,Hiring Request Control Panel,Edit hiring request,,,Unaffected,Passing,,,
192,PMU,Hiring Request Control Panel,Complete hiring request,,,Unaffected,Passing,,,
193,PMU,Hiring Request Control Panel,Close hiring request,,,Unaffected,Passing,,,
194,PMU,Hiring Request Control Panel,Create PDF export for hiring request,,,Unaffected,Passing,,,
195,PMU,Hiring Request Control Panel : New Candidates Control Pane,Add new candidate for hiring request,,,Unaffected,Passing,,Bug #371 is fixed.,
196,PMU,Hiring Request Control Panel : New Candidates Control Pane,View all candidates for hiring request,,,Unaffected,Passing,,,
197,PMU,Hiring Request Control Panel : New Candidates Control Pane,Filter new candidates based on status,,,Unaffected,Passing,,,
198,PMU,Hiring Request Control Panel : New Candidates Control Pane,Edit a candidate for a hiring request,,,Unaffected,Passing,,,
199,PMU,Hiring Request Control Panel : New Candidates Control Pane,Create PDF export for shortlisted candidates,,,Unaffected,Passing,,,
200,PMU,Hiring Request Control Panel : New Candidates Control Pane,Reject a candidate,,,Unaffected,Passing,,,
201,PMU,Hiring Request Control Panel : New Candidates Control Pane,Shortlist a candidate,,,Unaffected,Passing,,,
202,PMU,Hiring Request Control Panel : New Candidates Control Pane,Interview a shortlisted candidate,,,Unaffected,Passing,,,
203,PMU,Hiring Request Control Panel : New Candidates Control Pane,Select an interviewed candidate,,,Unaffected,Passing,,,
204,PMU,Hiring Request Control Panel : New Candidates Control Pane,View interview details of an interviewed candidate,,,Unaffected,Passing,,,
205,PMU,Hiring Request Control Panel : Existing Employees Control Pane,Add new existing employee for hiring request,,,Affected,Passing,,,
206,PMU,Hiring Request Control Panel : Existing Employees Control Pane,Reject an existing employee for hiring request,,,Unaffected,Passing,,,
207,PMU,Hiring Request Control Panel : Existing Employees Control Pane,Select an existing employee for hiring request,,,Affected,Passing,,Enhancement #179 is implemented.,
208,PMU,Hiring Request Control Panel : Existing Employees Control Pane,View all existing employees for hiring request,,,Unaffected,Passing,,,
209,PMU,Hiring Request Control Panel : New Candidate Interview Form,Save a new interview,,,Affected,Passing,,,
210,PMU,Hiring Request Control Panel : New Candidate Interview Form,Edit an existing interview,,,Affected,Passing,,,
211,PMU,Hiring Request Control Panel : New Candidate Interview Form,Provide answers to Rating Based Criteria questions,,,Unaffected,Passing,,,
212,PMU,Hiring Request Control Panel : New Candidate Interview Form,Provide answers to Technical Questions,,,Affected,Passing,,Enhancement #229 due on 11th February,
213,PMU,Hiring Request Control Panel : New Candidate Interview Form,Add languages,,,Unaffected,Passing,,,
214,PMU,Hiring Request Control Panel : New Candidate Interview Form,View all languages,,,Unaffected,Passing,,,
215,PMU,Hiring Request Control Panel : New Candidate Interview Form,Delete a language,,,Unaffected,Passing,,,
216,PMU,Hiring Request Control Panel : New Candidate Interview Form,Add training,,,Unaffected,Passing,,,
217,PMU,Hiring Request Control Panel : New Candidate Interview Form,View all trainings,,,Unaffected,Passing,,,
218,PMU,Hiring Request Control Panel : New Candidate Interview Form,Delete a training,,,Unaffected,Passing,,,
219,PMU,Hiring Request Control Panel : New Candidate Interview Form,Add interviewer,,,Unaffected,Passing,,,
220,PMU,Hiring Request Control Panel : New Candidate Interview Form,Delete interviewer,,,Unaffected,Passing,,,
221,PMU,Hiring Request Control Panel : New Candidate Interview Form,Create PDF export for an existing interview,,,Unaffected,Passing,,,
222,PMU,Logistic Operations Control Panel,Add new logistics request,,,Unaffected,Passing,,Enhancement #180 & #171 had been requested but they are currently low priority and some of the changes requested are very conflicting with other existing  requirements so those need to be sorted out through a proposal before they can be developed.,
223,PMU,Logistic Operations Control Panel,View all logistics request,,,Unaffected,Passing,,,
224,PMU,Logistics Request Control Panel,Edit request,,,Unaffected,Passing,,,
225,PMU,Logistics Request Control Panel,View all metadata reference,,,Unaffected,Passing,,,
226,PMU,Logistics Request Control Panel,View all requested items,,,Unaffected,Passing,,,
227,PMU,Logistics Request Control Panel,Cancel request,,,Unaffected,Passing,,,
228,PMU,Logistics Request Control Panel,Issue purchase order for request,,,Unaffected,Passing,,,
229,PMU,Logistics Request Control Panel,Issue comparative statement for request,,,Unaffected,Passing,,,
230,PMU,Logistics Request Control Panel,Issue local tender for request,,,Unaffected,Passing,,,
231,PMU,Logistics Request Control Panel,Issue international tender for request,,,Unaffected,Passing,,,
232,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Logistics] Submit purchases,,,Unaffected,Passing,,,
233,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Inventory] View submitted purchases,,,Unaffected,Passing,,,
234,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Inventory] View submitted purchases' documents,,,Unaffected,Passing,,,
235,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Inventory] Reject submitted purchases,,,Unaffected,Passing,,,
236,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Inventory] Approve submitted purchases,,,Unaffected,Passing,,,
237,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Inventory] Create PDF export for goods received note,,,Unaffected,Passing,,,
238,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Finance] View SIGNED goods received note,,,Unaffected,Passing,,,
239,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Finance] Reject finance verification for submitted purchases,,,Unaffected,Passing,,,
240,PMU,Logistics Request Control Panel : Purchase Order Control Panel,[Finance] Approve finance verification for submitted purchases,,,Unaffected,Passing,,,
